,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
305,"downtown (feat. melle mel, grandmaster caz, kool moe dee & eric nally)",macklemore & ryan lewis,dance pop,2015,110,61,83,-4,29,71,293,9,7,70
306,only love can hurt like this,paloma faith,british soul,2015,91,89,57,-5,33,31,233,10,8,69
307,heartbeat song,kelly clarkson,dance pop,2015,149,80,49,-4,6,48,199,1,5,69
308,up,olly murs,dance pop,2015,115,85,69,-5,10,64,224,2,3,69
309,trumpets,jason derulo,dance pop,2015,82,70,63,-5,10,64,217,56,24,69
311,same old love,selena gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,69
312,i want you to know,zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,68
313,lips are movin,meghan trainor,dance pop,2015,139,83,78,-5,11,95,183,5,5,68
314,i'll show you,justin bieber,canadian pop,2015,192,61,36,-7,18,8,200,5,10,68
316,i lived,onerepublic,dance pop,2015,120,85,59,-5,27,34,235,7,4,67
317,fireball (feat. john ryan),pitbull,dance pop,2015,123,94,69,-5,5,79,235,9,6,67
318,easy love,sigala,dance pop,2015,124,94,68,-4,12,65,230,18,6,67
319,the feeling,justin bieber,canadian pop,2015,127,81,53,-6,10,21,245,8,6,67
320,i really like you,carly rae jepsen,canadian pop,2015,122,81,62,-5,22,60,205,1,4,66
321,bo$$,fifth harmony,dance pop,2015,103,87,81,-5,5,74,171,1,11,66
322,sugar,maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,66
323,focus,ariana grande,dance pop,2015,100,88,67,-6,44,79,211,27,24,66
324,all about that bass,meghan trainor,dance pop,2015,134,88,81,-4,11,96,189,5,5,65
325,on my mind,ellie goulding,dance pop,2015,155,71,70,-7,9,74,213,26,5,65
326,love me like you,little mix,dance pop,2015,106,67,79,-4,28,85,198,21,4,65
327,broken arrows,avicii,big room,2015,116,67,63,-7,10,29,233,5,5,65
328,booty,jennifer lopez,dance pop,2015,129,95,71,-4,26,40,210,0,5,64
329,what do you mean? - acoustic,justin bieber,canadian pop,2015,125,36,77,-11,10,76,204,79,4,64
330,mark my words,justin bieber,canadian pop,2015,114,26,38,-9,17,52,134,88,3,63
331,lay it all on me,rudimental,dance pop,2015,123,75,67,-7,19,48,242,14,4,62
332,american oxygen,rihanna,barbadian pop,2015,78,75,39,-6,33,48,320,5,9,61
333,bang bang,jessie j,australian pop,2015,150,75,71,-4,38,73,199,27,9,61
334,reality - radio edit,lost frequencies,belgian edm,2015,122,70,71,-8,7,60,159,2,3,61
335,alive,sia,australian dance,2015,100,76,51,-4,11,44,264,25,5,61
336,sugar (feat. francesco yates),robin schulz,dance pop,2015,123,82,64,-5,16,64,219,2,6,60
337,been you,justin bieber,canadian pop,2015,113,78,74,-6,32,86,199,2,7,60
338,prayer in c - robin schulz radio edit,lilly wood and the prick,french indie pop,2015,123,89,76,-5,62,78,189,2,3,58
339,see you again (feat. charlie puth),wiz khalifa,hip hop,2015,80,48,69,-8,6,28,230,37,8,56
340,heroes (we could be),alesso,big room,2015,126,75,52,-4,24,35,210,4,6,56
341,"feel the light - from the ""home"" soundtrack",jennifer lopez,dance pop,2015,156,60,47,-6,9,4,292,33,5,55
342,perfect,one direction,boy band,2015,100,82,65,-5,12,40,230,6,8,55
343,ghosttown,madonna,dance pop,2015,79,55,54,-7,12,9,250,4,4,54
344,bang my head (feat. sia & fetty wap),david guetta,dance pop,2015,108,87,60,-4,10,59,193,5,8,54
345,bloodstream,ed sheeran,pop,2015,89,59,48,-6,6,27,309,20,5,52
346,living for love,madonna,dance pop,2015,123,79,67,-5,25,39,219,4,9,52
347,baby don't lie,gwen stefani,dance pop,2015,100,55,69,-5,10,26,203,1,3,52
348,don't be so hard on yourself,jess glynne,dance pop,2015,120,82,57,-3,16,66,211,6,3,52
349,steal my girl,one direction,boy band,2015,77,76,47,-6,14,52,227,0,4,51
350,"celebrate (from the original motion picture ""penguins of madagascar"")",pitbull,dance pop,2015,127,85,68,-3,6,93,193,1,6,50
351,we are here,alicia keys,hip pop,2015,93,67,64,-6,8,8,285,43,4,49
352,st jude,florence + the machine,art pop,2015,117,43,26,-11,11,9,225,75,3,47
353,yesterday (feat. bebe rexha),david guetta,dance pop,2015,128,78,57,-4,33,28,243,2,3,46
354,time of our lives,pitbull,dance pop,2015,124,80,72,-6,69,72,229,9,6,45
355,sparks,hilary duff,dance pop,2015,122,88,85,-5,10,79,186,4,6,44
356,mr. put it down,ricky martin,dance pop,2015,128,78,80,-6,4,83,196,1,18,42
357,legendary lovers,katy perry,dance pop,2015,126,84,62,-5,8,39,224,2,8,41
358,spark the fire,gwen stefani,dance pop,2015,120,80,88,-4,20,54,202,8,6,39
359,run run run,kelly clarkson,dance pop,2015,112,37,28,-7,11,8,273,45,4,36
360,let me be your lover,enrique iglesias,dance pop,2015,112,90,72,-4,6,88,238,1,13,34
361,dangerous,jennifer hudson,dance pop,2015,109,53,90,-5,8,65,255,0,5,18
362,l.a.love (la la),fergie,dance pop,2015,202,39,48,-8,26,27,193,2,9,0
363,the hills,the weeknd,canadian contemporary r&b,2016,113,56,58,-7,14,14,242,7,5,84
364,love yourself,justin bieber,canadian pop,2016,100,38,61,-10,28,52,234,84,44,83
365,cake by the ocean,dnce,dance pop,2016,119,75,77,-5,4,90,219,15,5,81
366,don't let me down,the chainsmokers,electropop,2016,160,87,53,-5,14,42,208,16,17,81
367,in the name of love,martin garrix,big room,2016,134,52,50,-6,45,17,196,11,4,81
368,into you,ariana grande,dance pop,2016,108,73,62,-6,14,37,244,2,11,80
369,this is what you came for,calvin harris,dance pop,2016,124,93,63,-3,15,47,222,20,3,80
370,million reasons,lady gaga,dance pop,2016,130,42,67,-8,11,15,205,49,4,80
371,needed me,rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,80
372,7 years,lukas graham,danish pop,2016,120,47,77,-6,39,34,237,29,5,80
373,"can't stop the feeling! (original song from dreamworks animation's ""trolls"")",justin timberlake,dance pop,2016,113,83,67,-6,19,70,236,1,7,79
374,work from home (feat. ty dolla $ign),fifth harmony,dance pop,2016,105,59,80,-6,6,59,214,10,4,79
375,scars to your beautiful,alessia cara,canadian contemporary r&b,2016,97,74,57,-6,11,45,230,3,13,79
376,like i'm gonna lose you (feat. john legend),meghan trainor,dance pop,2016,108,53,63,-7,18,42,225,40,4,79
377,work,rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,78
378,stitches,shawn mendes,canadian pop,2016,150,75,75,-7,5,76,207,2,7,78
379,"me, myself & i",g-eazy,hip hop,2016,112,67,76,-7,16,38,251,2,10,78
380,i took a pill in ibiza - seeb remix,mike posner,dance pop,2016,102,71,66,-7,8,69,198,4,11,78
381,dangerous woman,ariana grande,dance pop,2016,134,60,66,-5,36,29,236,5,4,78
382,starving,hailee steinfeld,dance pop,2016,100,62,73,-4,11,51,182,38,6,78
383,shout out to my ex,little mix,dance pop,2016,126,75,77,-4,11,80,246,2,9,77
384,electric love,børns,electropop,2016,120,80,61,-8,26,52,218,1,5,76
385,confident,demi lovato,dance pop,2016,130,75,59,-6,9,34,206,0,7,75
386,too good,drake,canadian hip hop,2016,118,65,79,-8,10,39,263,5,10,74
387,roses,the chainsmokers,electropop,2016,100,80,71,-7,31,34,227,4,6,74
388,cold water (feat. justin bieber & mø),major lazer,dance pop,2016,93,80,61,-5,16,50,185,7,4,73
389,me too,meghan trainor,dance pop,2016,124,69,93,-6,48,84,181,10,10,73
390,light it up (feat. nyla & fuse odg) [remix],major lazer,dance pop,2016,108,88,75,-4,23,75,166,4,7,73
391,ain't your mama,jennifer lopez,dance pop,2016,120,68,76,-6,7,82,218,5,23,72
392,close,nick jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,72
393,toothbrush,dnce,dance pop,2016,105,79,55,-6,47,82,232,12,13,72
394,all we know,the chainsmokers,electropop,2016,90,59,66,-9,12,30,194,10,3,72
395,final song,mø,dance pop,2016,105,67,70,-6,8,25,236,1,3,72
396,company,justin bieber,canadian pop,2016,95,80,59,-5,8,43,208,13,6,72
397,hands to myself,selena gomez,dance pop,2016,111,50,81,-7,34,47,201,1,12,71
399,"just like fire (from the original motion picture ""alice through the looking glass"")",p!nk,dance pop,2016,163,70,63,-6,11,50,215,1,15,71
400,no,meghan trainor,dance pop,2016,92,80,56,-4,74,65,214,1,22,70
401,kill em with kindness,selena gomez,dance pop,2016,120,88,76,-5,10,40,218,1,4,70
402,cool girl,tove lo,dance pop,2016,102,69,67,-7,8,20,199,31,11,69
403,runnin' (lose it all),naughty boy,tropical house,2016,139,85,32,-6,48,8,213,1,8,69
404,here,alessia cara,canadian contemporary r&b,2016,120,82,38,-4,8,33,199,8,10,68
405,perfect illusion,lady gaga,dance pop,2016,125,86,61,-5,36,66,182,0,4,67
406,pillowtalk,zayn,dance pop,2016,125,70,59,-4,9,43,204,10,5,66
407,out of the woods,taylor swift,pop,2016,92,84,55,-7,34,34,236,0,4,66
408,rise,katy perry,dance pop,2016,101,64,55,-6,11,44,203,5,5,66
409,wherever i go,onerepublic,dance pop,2016,100,69,55,-6,27,35,170,9,4,66
410,body say,demi lovato,dance pop,2016,87,74,63,-5,28,26,194,0,4,65
411,don't be a fool,shawn mendes,canadian pop,2016,175,34,47,-6,10,27,216,60,4,65
412,like i would,zayn,dance pop,2016,113,83,56,-6,26,23,192,2,11,65
413,cheap thrills,sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,64
414,i got you,bebe rexha,dance pop,2016,98,89,61,-5,9,32,192,5,5,64
415,run away with me,carly rae jepsen,canadian pop,2016,119,72,56,-6,5,25,251,1,5,63
416,cruel (feat. zayn),snakehips,dance pop,2016,110,88,60,-4,16,32,228,2,12,63
417,send my love (to your new lover),adele,british soul,2016,164,52,69,-8,17,56,223,4,10,61
418,wtf (where they from),missy elliott,dance pop,2016,120,82,93,-3,6,56,193,2,20,58
419,desire,years & years,dance pop,2016,126,78,71,-5,30,64,203,30,6,58
420,when we were young,adele,british soul,2016,144,59,38,-6,9,27,291,35,5,58
421,i know what you did last summer,shawn mendes,canadian pop,2016,114,77,68,-5,16,72,224,11,10,57
422,wish that you were here - from miss peregrines home for peculiar children original motion picture,florence + the machine,art pop,2016,94,57,37,-6,13,12,403,72,3,57
423,hurts,emeli sandé,dance pop,2016,106,64,58,-8,15,18,238,2,3,57
424,change,christina aguilera,dance pop,2016,82,54,62,-6,13,20,187,68,8,54
425,make me... (feat. g-eazy),britney spears,dance pop,2016,123,70,70,-7,22,58,231,16,10,53
426,keeping your head up,birdy,neo mellow,2016,122,78,60,-5,19,53,208,16,5,52
427,true colors,zedd,complextro,2016,126,79,57,-3,10,49,225,40,4,51
428,make me like you,gwen stefani,dance pop,2016,118,71,74,-5,13,80,217,4,5,50
429,champagne problems,nick jonas,dance pop,2016,108,78,73,-5,9,64,193,0,13,50
430,blown,dnce,dance pop,2016,130,95,63,-5,10,73,197,0,4,48
431,start,john legend,neo mellow,2016,110,4,52,-15,9,26,310,99,4,47
432,pep rally,missy elliott,dance pop,2016,90,75,83,-4,20,32,263,22,12,47
433,higher,carly rae jepsen,canadian pop,2016,114,87,65,-5,37,44,234,1,6,46
434,invitation,britney spears,dance pop,2016,112,65,37,-7,9,16,200,3,11,44
435,one call away (feat. tyga) - remix,charlie puth,dance pop,2016,91,69,75,-5,13,52,192,26,4,41
436,beautiful birds (feat. birdy),passenger,folk-pop,2016,86,17,39,-13,11,14,214,91,3,36
437,little lies,hilary duff,dance pop,2016,124,76,57,-6,4,40,204,0,6,36
438,do you wanna come over?,britney spears,dance pop,2016,121,70,75,-6,11,45,203,1,7,34
439,burnitup!,janet jackson,dance pop,2016,123,71,83,-7,31,83,250,5,18,31
440,picky - remix,joey montana,latin,2016,186,81,70,-3,37,69,225,9,7,29
441,behind your back,nelly furtado,canadian latin,2016,98,47,80,-10,7,69,228,25,4,18
443,shape of you,ed sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,87
444,closer,the chainsmokers,electropop,2017,95,52,75,-6,11,66,245,41,3,86
445,starboy,the weeknd,canadian contemporary r&b,2017,186,59,68,-7,14,49,230,14,28,85
446,treat you better,shawn mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,84
447,that's what i like,bruno mars,pop,2017,134,56,85,-5,9,86,207,1,4,83
448,let me love you,dj snake,electronic trap,2017,100,72,65,-5,14,16,206,9,3,82
449,i feel it coming,the weeknd,canadian contemporary r&b,2017,93,82,77,-6,7,59,269,43,12,81
450,mercy,shawn mendes,canadian pop,2017,148,66,56,-5,11,36,209,13,8,81
451,side to side,ariana grande,dance pop,2017,159,74,65,-6,24,61,226,5,23,80
452,stay,zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,80
453,it ain't me (with selena gomez),kygo,edm,2017,100,53,64,-7,9,52,221,12,7,79
454,malibu,miley cyrus,dance pop,2017,140,78,57,-6,8,34,232,8,6,78
455,something just like this,the chainsmokers,electropop,2017,103,65,61,-7,17,51,248,3,4,78
456,rockabye (feat. sean paul & anne-marie),clean bandit,dance pop,2017,102,76,72,-4,18,74,251,41,5,78
457,i dont wanna live forever (fifty shades darker),zayn,dance pop,2017,118,45,74,-8,33,9,245,6,6,78
458,my way,calvin harris,dance pop,2017,120,91,82,-3,16,54,219,9,4,78
459,"i'm the one (feat. justin bieber, quavo, chance the rapper & lil wayne)",dj khaled,dance pop,2017,81,67,61,-4,17,81,289,6,4,77
460,praying,kesha,dance pop,2017,73,39,58,-7,11,32,230,49,3,77
461,despacito - remix,luis fonsi,latin,2017,178,82,65,-4,10,82,229,23,17,76
462,the greatest,sia,australian dance,2017,192,73,67,-6,6,73,210,1,27,76
463,there for you,martin garrix,big room,2017,106,64,61,-8,12,13,222,12,6,76
464,paris,the chainsmokers,electropop,2017,100,64,65,-7,9,25,222,2,3,76
465,crying in the club,camila cabello,dance pop,2017,85,62,33,-6,16,60,216,33,38,75
466,mama,jonas blue,dance pop,2017,104,79,74,-4,5,57,184,10,4,75
467,slide (feat. frank ocean & migos),calvin harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,75
468,swish swish,katy perry,dance pop,2017,120,71,84,-5,10,57,243,2,4,73
469,chained to the rhythm,katy perry,dance pop,2017,190,80,45,-5,20,47,238,8,17,72
470,cold (feat. future),maroon 5,pop,2017,100,72,69,-6,5,41,234,14,11,72
471,love,lana del rey,art pop,2017,99,37,53,-11,11,23,273,49,3,72
472,reggaetón lento (remix),cnco,boy band,2017,94,91,53,-3,10,62,189,15,9,71
473,all i ask,adele,british soul,2017,142,28,59,-5,15,34,272,88,3,71
475,the cure,lady gaga,dance pop,2017,100,51,70,-5,9,52,211,8,3,71
476,"how far i'll go - from ""moana""",alessia cara,canadian contemporary r&b,2017,181,54,31,-10,7,16,176,16,35,71
477,bodak yellow,cardi b,pop,2017,125,72,93,-6,35,46,224,7,11,70
478,rich love (with seeb),onerepublic,dance pop,2017,105,87,40,-4,36,47,201,17,31,70
479,tired,alan walker,electro house,2017,124,88,69,-4,15,49,192,4,6,70
480,came here for love,sigala,dance pop,2017,125,87,71,-3,12,72,203,3,4,70
481,24k magic,bruno mars,pop,2017,107,80,82,-4,15,63,226,3,8,69
482,strip that down (feat. quavo),liam payne,dance pop,2017,106,50,87,-5,8,55,202,20,5,69
483,cut to the feeling,carly rae jepsen,canadian pop,2017,115,91,71,-3,30,65,208,1,6,69
484,ok - spotify version,robin schulz,dance pop,2017,122,81,65,-6,13,58,189,12,6,69
485,bon appétit,katy perry,dance pop,2017,106,79,80,-6,22,52,228,13,6,68
486,summer bummer (feat. a$ap rocky & playboi carti),lana del rey,art pop,2017,135,57,76,-9,20,14,261,2,13,67
487,get low (with liam payne),zedd,complextro,2017,108,93,72,-4,5,54,205,3,5,66
489,slow hands,niall horan,dance pop,2017,86,42,74,-7,6,85,188,1,5,64
490,younger now,miley cyrus,dance pop,2017,122,87,55,-5,14,33,249,0,6,62
491,body moves,dnce,dance pop,2017,102,69,65,-5,4,86,236,0,4,62
492,reality (feat. janieck devy) - radio edit,lost frequencies,belgian edm,2017,122,64,73,-7,8,53,158,2,4,59
493,angel,fifth harmony,dance pop,2017,124,53,74,-6,35,13,189,0,4,59
494,touch (feat. kid ink),little mix,dance pop,2017,102,75,64,-4,49,53,203,4,11,59
495,we don't talk anymore - droeloe remix,charlie puth,dance pop,2017,100,82,70,-5,45,67,218,49,22,59
496,love incredible (feat. camila cabello),cashmere cat,downtempo,2017,167,50,37,-9,20,21,180,6,12,59
497,no vacancy (with sebastián yatra),onerepublic,dance pop,2017,100,76,69,-4,14,59,223,8,4,57
498,rich boy,galantis,big room,2017,110,90,74,-2,8,65,184,7,5,55
499,lust for life (with the weeknd),lana del rey,art pop,2017,100,67,51,-9,36,27,264,58,6,54
500,greenlight (feat. flo rida & lunchmoney lewis),pitbull,dance pop,2017,115,83,70,-6,36,63,245,28,27,54
501,influence,tove lo,dance pop,2017,105,59,77,-10,11,33,225,10,5,54
502,remember i told you,nick jonas,dance pop,2017,113,53,68,-6,4,84,202,14,28,53
503,messin' around,pitbull,dance pop,2017,158,81,57,-5,4,78,223,2,5,51
504,water under the bridge,adele,british soul,2017,95,84,60,-7,11,47,240,2,7,49
505,free me,sia,australian dance,2017,87,46,27,-4,14,21,286,85,3,44
506,kissing strangers - remix,dnce,dance pop,2017,120,77,76,-6,8,81,202,8,5,43
507,a l i e n s,coldplay,permanent wave,2017,148,88,43,-5,21,25,282,0,4,41
508,one kiss (with dua lipa),calvin harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,86
509,havana (feat. young thug),camila cabello,dance pop,2018,105,52,77,-4,13,39,217,18,3,85
510,i like it,cardi b,pop,2018,136,73,82,-4,37,65,253,10,13,85
511,new rules,dua lipa,dance pop,2018,116,70,76,-6,15,61,209,0,7,84
512,there's nothing holdin' me back,shawn mendes,canadian pop,2018,122,81,87,-4,8,97,199,38,6,84
513,no tears left to cry,ariana grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,84
514,idgaf,dua lipa,dance pop,2018,97,54,84,-6,8,51,218,4,9,84
515,in my blood,shawn mendes,canadian pop,2018,140,71,62,-7,13,49,211,6,7,83
516,wolves,selena gomez,dance pop,2018,125,80,72,-5,20,31,198,12,4,83
517,dusk till dawn - radio edit,zayn,dance pop,2018,180,44,26,-7,11,10,239,10,4,83
518,attention,charlie puth,dance pop,2018,100,61,78,-5,13,80,209,11,5,83
519,electricity (with dua lipa),silk city,edm,2018,118,67,59,-6,34,51,238,1,5,82
520,love on the brain,rihanna,barbadian pop,2018,172,64,51,-5,8,38,224,7,5,82
521,"let me go (with alesso, florida georgia line & watt)",hailee steinfeld,dance pop,2018,103,71,66,-4,8,74,175,3,5,82
522,silence,marshmello,brostep,2018,142,76,52,-3,17,29,181,26,9,82
523,sorry not sorry,demi lovato,dance pop,2018,144,64,71,-7,26,89,204,2,23,81
524,shallow - radio edit,lady gaga,dance pop,2018,96,33,57,-7,9,28,217,42,3,80
525,these days,rudimental,dance pop,2018,92,81,65,-4,17,55,211,19,5,80
526,what lovers do (feat. sza),maroon 5,pop,2018,110,60,80,-5,10,42,200,8,6,79
527,finesse - remix; feat. cardi b,bruno mars,pop,2018,105,86,70,-5,2,93,217,2,10,78
528,perfect duet (ed sheeran & beyoncé),ed sheeran,pop,2018,95,30,59,-7,12,36,260,78,3,78
529,bad at love,halsey,dance pop,2018,118,75,68,-4,9,61,181,6,3,78
530,him & i (with halsey),g-eazy,hip hop,2018,88,73,59,-6,31,19,269,5,9,78
531,friends (with bloodpop®),justin bieber,canadian pop,2018,105,73,74,-5,30,62,189,0,4,77
532,wild thoughts (feat. rihanna & bryson tiller),dj khaled,dance pop,2018,98,67,67,-3,12,63,204,3,7,76
533,my my my!,troye sivan,dance pop,2018,103,46,70,-8,5,48,205,0,8,76
534,capital letters,hailee steinfeld,dance pop,2018,100,81,66,-6,5,46,219,3,8,76
535,sick boy,the chainsmokers,electropop,2018,90,58,66,-8,12,45,193,11,5,76
536,tequila,dan + shay,contemporary country,2018,86,59,47,-6,13,50,196,3,3,76
537,look what you made me do,taylor swift,pop,2018,128,71,77,-6,13,51,212,20,12,75
538,youth (feat. khalid),shawn mendes,canadian pop,2018,100,60,53,-7,13,32,191,56,12,75
539,bad liar,selena gomez,dance pop,2018,121,41,97,-6,8,73,215,19,7,75
540,anywhere,rita ora,dance pop,2018,107,80,63,-4,10,32,215,4,6,74
541,say something,justin timberlake,dance pop,2018,97,63,71,-7,8,37,279,10,8,74
542,chun-li,nicki minaj,dance pop,2018,129,73,69,-5,11,48,192,28,37,73
543,sign of the times,harry styles,dance pop,2018,120,57,52,-5,11,21,341,3,3,72
544,familiar,liam payne,dance pop,2018,93,81,64,-5,8,91,197,2,33,72
545,let me,zayn,dance pop,2018,168,57,46,-6,10,19,185,24,5,72
546,supernova,ansel elgort,dance pop,2018,140,62,77,-5,21,68,191,6,10,72
547,nervous,shawn mendes,canadian pop,2018,122,62,84,-7,13,74,164,4,8,71
548,first time,kygo,edm,2018,90,59,63,-7,10,68,194,20,11,71
549,end game,taylor swift,pop,2018,159,59,65,-6,11,15,245,1,6,70
550,mi gente (feat. beyoncé),j balvin,latin,2018,105,72,76,-6,23,47,210,2,8,68
551,lemon,n.e.r.d,hip hop,2018,95,73,92,-7,12,20,220,0,9,68
552,for you (with rita ora),liam payne,dance pop,2018,113,80,54,-5,42,18,243,2,3,67
553,want to,dua lipa,dance pop,2018,92,69,57,-5,6,32,212,8,12,67
554,what i need (feat. kehlani),hayley kiyoko,dance pop,2018,104,79,63,-4,16,41,220,5,6,67
555,wait,maroon 5,pop,2018,126,60,66,-5,11,45,191,10,6,67
556,what about us,p!nk,dance pop,2018,114,59,39,-6,9,19,272,3,6,66
557,kissing strangers,dnce,dance pop,2018,120,74,77,-6,9,86,202,5,4,66
558,2u (feat. justin bieber),david guetta,dance pop,2018,145,61,53,-7,23,53,195,23,6,65
559,walk on water (feat. beyoncé),eminem,detroit hip hop,2018,82,44,48,-10,64,62,304,81,24,65
560,this town,niall horan,dance pop,2018,112,41,68,-8,12,20,233,70,3,64
561,"girls (feat. cardi b, bebe rexha & charli xcx)",rita ora,dance pop,2018,94,69,73,-4,10,42,221,2,5,64
562,move to miami,enrique iglesias,dance pop,2018,100,87,76,-4,7,90,169,3,5,64
563,miss you (with major lazer & tory lanez),cashmere cat,downtempo,2018,100,64,75,-5,11,45,186,25,9,64
564,filthy,justin timberlake,dance pop,2018,97,58,75,-6,25,65,294,4,14,62
565,never be the same - radio edit,camila cabello,dance pop,2018,130,69,63,-4,12,25,227,16,9,57
566,ferrari,bebe rexha,dance pop,2018,77,48,58,-6,10,42,213,2,3,57
567,supplies,justin timberlake,dance pop,2018,120,55,79,-7,13,23,226,1,5,57
568,boom boom,redone,moroccan pop,2018,110,76,75,-8,20,58,248,0,5,53
569,...ready for it? - bloodpop® remix,taylor swift,pop,2018,160,84,58,-5,10,50,190,13,22,52
570,drip (feat. migos),cardi b,pop,2018,130,59,97,-8,8,27,264,5,26,45
571,tell me you love me - notd remix,demi lovato,dance pop,2018,102,77,58,-5,9,76,182,5,8,44
572,memories,maroon 5,pop,2019,91,32,76,-7,8,57,189,84,5,99
573,lose you to love me,selena gomez,dance pop,2019,102,34,51,-9,21,9,206,58,4,97
574,someone you loved,lewis capaldi,pop,2019,110,41,50,-6,11,45,182,75,3,96
575,señorita,shawn mendes,canadian pop,2019,117,54,76,-6,9,75,191,4,3,95
576,how do you sleep?,sam smith,pop,2019,111,68,48,-5,8,35,202,15,9,93
577,south of the border (feat. camila cabello & cardi b),ed sheeran,pop,2019,98,62,86,-6,9,67,204,15,8,92
578,trampoline (with zayn),shaed,electropop,2019,127,46,62,-6,14,50,184,56,3,92
579,happier,marshmello,brostep,2019,100,79,69,-3,17,67,214,19,5,90
580,truth hurts,lizzo,escape room,2019,158,62,72,-3,12,41,173,11,11,90
581,good as hell (feat. ariana grande) - remix,lizzo,escape room,2019,96,89,67,-3,74,48,159,30,6,90
582,higher love,kygo,edm,2019,104,68,69,-7,10,40,228,2,3,88
583,only human,jonas brothers,boy band,2019,94,50,80,-6,6,87,183,11,7,87
584,beautiful people (feat. khalid),ed sheeran,pop,2019,93,65,64,-8,8,55,198,12,19,86
585,sucker,jonas brothers,boy band,2019,138,73,84,-5,11,95,181,4,6,86
586,don't call me up,mabel,dance pop,2019,99,88,67,-3,8,23,178,30,15,86
587,i don't care (with justin bieber),ed sheeran,pop,2019,102,68,80,-5,9,84,220,9,4,85
588,talk (feat. disclosure),khalid,alternative r&b,2019,136,40,90,-9,6,35,198,5,13,84
589,giant (with rag'n'bone man),calvin harris,dance pop,2019,122,89,81,-4,8,61,229,2,4,84
590,takeaway,the chainsmokers,electropop,2019,100,51,53,-8,10,35,210,13,3,83
591,all around the world (la la la),r3hab,big room,2019,125,86,73,-5,11,52,148,48,3,82
592,girls like you (feat. cardi b),maroon 5,pop,2019,125,54,85,-7,13,45,236,57,5,81
593,call you mine,the chainsmokers,electropop,2019,104,70,59,-6,34,52,218,20,3,81
594,no guidance (feat. drake),chris brown,dance pop,2019,93,45,70,-7,16,14,261,12,15,81
595,antisocial (with travis scott),ed sheeran,pop,2019,152,82,72,-5,36,91,162,13,5,78
596,"taki taki (feat. selena gomez, ozuna & cardi b)",dj snake,electronic trap,2019,96,80,84,-4,6,62,213,16,23,77
597,con calma - remix,daddy yankee,latin,2019,94,87,74,-3,4,61,181,17,5,76
598,find u again (feat. camila cabello),mark ronson,dance pop,2019,104,66,61,-7,20,16,176,1,3,75
599,cross me (feat. chance the rapper & pnb rock),ed sheeran,pop,2019,95,79,75,-6,7,61,206,21,12,75
600,"no brainer (feat. justin bieber, chance the rapper & quavo)",dj khaled,dance pop,2019,136,76,53,-5,9,65,260,7,34,70
601,nothing breaks like a heart (feat. miley cyrus),mark ronson,dance pop,2019,114,79,60,-6,42,24,217,1,7,69
602,kills you slowly,the chainsmokers,electropop,2019,150,44,70,-9,13,23,213,6,6,67
